"DateTime","TemperatureC","Group","Tempc"
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,14.1,"Site_11_2_5_D_May_8.csv",14.1
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,16.1,"Site_11_2_5_D_May_8.csv",16.1
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,15.1,"Site_11_2_5_D_May_8.csv",15.1
NA,14.1,"Site_11_2_5_D_May_8.csv",14.1
NA,13.1,"Site_11_2_5_D_May_8.csv",13.1
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,13.1,"Site_11_2_5_D_May_8.csv",13.1
NA,13.1,"Site_11_2_5_D_May_8.csv",13.1
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,18.1,"Site_11_2_5_D_May_8.csv",18.1
NA,19.6,"Site_11_2_5_D_May_8.csv",19.6
NA,19.6,"Site_11_2_5_D_May_8.csv",19.6
NA,21.6,"Site_11_2_5_D_May_8.csv",21.6
NA,17.1,"Site_11_2_5_D_May_8.csv",17.1
NA,17.1,"Site_11_2_5_D_May_8.csv",17.1
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,14.1,"Site_11_2_5_D_May_8.csv",14.1
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,12.1,"Site_11_2_5_D_May_8.csv",12.1
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,11.1,"Site_11_2_5_D_May_8.csv",11.1
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,9.6,"Site_11_2_5_D_May_8.csv",9.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,14.6,"Site_11_2_5_D_May_8.csv",14.6
NA,16.1,"Site_11_2_5_D_May_8.csv",16.1
NA,15.1,"Site_11_2_5_D_May_8.csv",15.1
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,15.6,"Site_11_2_5_D_May_8.csv",15.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,16.6,"Site_11_2_5_D_May_8.csv",16.6
NA,14.1,"Site_11_2_5_D_May_8.csv",14.1
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,13.6,"Site_11_2_5_D_May_8.csv",13.6
NA,12.6,"Site_11_2_5_D_May_8.csv",12.6
NA,11.6,"Site_11_2_5_D_May_8.csv",11.6
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,10.6,"Site_11_2_5_D_May_8.csv",10.6
NA,10.1,"Site_11_2_5_D_May_8.csv",10.1
NA,9.1,"Site_11_2_5_D_May_8.csv",9.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,7.1,"Site_11_2_5_D_May_8.csv",7.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
